GEO.id,GEO.id2,GEO.display-label,HC01_VC03,HC02_VC03,HC01_VC108,HC02_VC108,HC01_VC109,HC01_VC110,2012 - 2016 voting ratio,2007 - 2011 voting ratio,increase?,increase
0400000US01,1,Alabama,4841164.0,4747424.0,3639493.0,3514599.0,47.6,52.4,0.7403170645807073,0.751780563517369,False,-0.011463498936661654
0400000US02,2,Alaska,736855.0,700703.0,527811.0,493714.0,52.8,47.2,0.7045980964831033,0.7163023932795461,False,-0.011704296796442804
0400000US04,4,Arizona,6728577.0,6337373.0,4613575.0,4197367.0,49.2,50.8,0.6623197025013361,0.6856687528432832,False,-0.02334905034194712
0400000US05,5,Arkansas,2968472.0,2895928.0,2175338.0,2108932.0,48.3,51.7,0.7282404811169338,0.7328140538297144,False,-0.0045735727127805825
0400000US06,6,California,38654206.0,36969200.0,24582603.0,22684533.0,49.0,51.0,0.6136062722482499,0.6359619183485492,False,-0.022355646100299276
0400000US08,8,Colorado,5359295.0,4966061.0,3824440.0,3471375.0,49.7,50.3,0.699019806643535,0.7136087862302785,False,-0.014588979586743434
0400000US09,9,Connecticut,3588570.0,3558172.0,2582883.0,2510772.0,47.8,52.2,0.7056353655753572,0.7197527148697114,False,-0.014117349294354153
0400000US10,10,Delaware,934695.0,890856.0,689653.0,646477.0,47.5,52.5,0.7256806936250079,0.7378374763960436,False,-0.012156782771035712
0400000US11,11,District of Columbia,659009.0,593955.0,494088.0,444270.0,46.4,53.6,0.7479859585322121,0.7497439336943805,False,-0.001757975162168468
0400000US12,12,Florida,19934451.0,18688787.0,14195896.0,12998249.0,48.0,52.0,0.6955105754054557,0.7121287664255214,False,-0.016618191020065676
0400000US13,13,Georgia,10099320.0,9600612.0,7063804.0,6588332.0,47.7,52.3,0.6862408354800715,0.6994336252341742,False,-0.013192789754102652
0400000US15,15,Hawaii,1413673.0,1346554.0,1006727.0,950708.0,50.7,49.3,0.7060303560050321,0.7121356919174378,False,-0.006105335912405696
0400000US16,16,Idaho,1635483.0,1549987.0,1148895.0,1072406.0,49.5,50.5,0.6918806415795745,0.7024805516168618,False,-0.01059991003728733
0400000US17,17,Illinois,12851684.0,12790182.0,9003481.0,8772703.0,48.2,51.8,0.6858935236418059,0.7005681901297915,False,-0.014674666487985655
0400000US18,18,Indiana,6589578.0,6454254.0,4824553.0,4683717.0,48.5,51.5,0.7256790637616679,0.7321490086315088,False,-0.006469944869840871
0400000US19,19,Iowa,3106589.0,3032266.0,2295040.0,2236863.0,49.0,51.0,0.7376869311597334,0.738765250247136,False,-0.001078319087402635
0400000US20,20,Kansas,2898292.0,2830985.0,2061775.0,2004205.0,49.1,50.9,0.7079532388903509,0.7113758724103714,False,-0.0034226335200204794
0400000US21,21,Kentucky,4411989.0,4316040.0,3313798.0,3215270.0,48.5,51.5,0.7449583414426187,0.751089361283539,False,-0.006131019840920238
